0000000             204       6,726e-42    -0,057120178     -0,08015504
0015720     -0,08602425      0,08036072      0,05856254     -0,08602425
0015740    -0,046203822     -0,07629841     0,043725926       0,1545728
0015760    -0,023166757     -0,18136095       0,1545728    -0,018266758
0016000     -0,18136095    -0,051512536     -0,06962152      0,04319932
0016020      0,09780532     -0,02896201      -0,1266909      0,09780532
0016040     -0,02406201      -0,1266909     -0,04892947     -0,07557332
0016060     -0,06085885      0,26337904     -0,07786534     0,106903836
0016100      0,26337904     -0,07296534     0,106903836     -0,06256323
0016120     -0,07628056     -0,04642608      0,11617717    -0,025141953
0016140      0,24468404      0,11617717    -0,020241952      0,24468404
0016160    -0,065013744     -0,07604091    -0,042994093     0,026521102
0016200     0,028706247      0,25848234     0,026521102     0,033606246
