0000000             204       6,726e-42     -0,05733139    -0,080263644
0002520     -0,18833992       0,1037395     -0,08232961      -0,1899796
0002540    -0,035762593    -0,080837324     0,030967169       0,0373925
0002560    -0,040991444     -0,09602303     0,040370397    -0,040322453
0002600     -0,09907852     -0,05850921    -0,080056556     0,058419686
0002620     0,091235265     0,011994429     -0,11338928      0,09282409
0002640     0,015874414     -0,11380951    -0,064884484     -0,07734398
0002660     -0,05801194     0,065619014     0,036966234      0,14385626
0002700      0,06715585      0,04474145      0,14454919    -0,051001098
0002720     -0,06671318    -0,047200866      0,13910477    -0,042786397
0002740      0,16171129        0,139126    -0,041551508      0,16349936
0002760    -0,058491062       -0,076468    -0,041683245      0,11120185
0003000     0,028085973      0,16937971     0,113699436      0,03226485
0003020      0,17318302     -0,05827643     -0,08035123    -0,037608016
0003040      0,16533871    0,0030703852      0,18572307      0,16521305
0003060    0,0057191863      0,18680541     -0,05889523     -0,07831114
0003100    -0,028445859      0,05853687      0,03331012      0,14014357
0003120      0,06281929      0,03690278      0,13917276     -0,04879357
0003140    -0,076545425    -0,031049276       0,1817697     -0,05271585
0003160        0,119612      0,18384951    -0,048490092     0,118984655
0003200     -0,06489871     -0,06745184    -0,018744193   -0,0035408516
0003220    -0,009732803      0,18453775   -0,0034068222     -0,00636239
0003240      0,18702191    -0,043664347     -0,08032889    -0,016465979
0003260     0,061686415   -0,0151528735      0,07681447      0,06699436
0003300    -0,011567192     0,077933215    -0,040883817      -0,0750919
0003320     0,015999854     0,016874254    -0,021806588     -0,06871939
0003340     0,015302088    -0,018607752    -0,070273116    -0,040703572
0003360    -0,070668116    -0,013584679     0,012884779      0,07052743
0003400     -0,06170054     0,008507656      0,07119371    -0,058006495
0003420    -0,036575977     -0,06027425    0,0120361205    -0,020092241
0003440       0,1762074     -0,03777445    -0,011662085      0,17871813
0003460    -0,035133086     -0,05390199     -0,05660098   -0,0073238574
0003500     -0,44202238     0,109062284      0,29647902     -0,41845983
0003520      0,13833292      0,29936883    -0,043570943     -0,08124611
0003540     0,017530503    -0,020899775    -0,016440168    -0,086712606
0003560    -0,016435202    -0,013491055     -0,08823069    -0,058698956
0003600    -0,066925995     0,021150423     0,044674434    -0,021930285
0003620    -0,104000345     0,045405257     -0,02636609    -0,102139294
0003640    -0,065462925     -0,07922179       0,0324145     0,024121856
0003660    0,0060484307     -0,18617809     0,025213107     0,009331493
0003700     -0,18605976     -0,04945154     -0,06609747      0,03786054
0003720    -0,014226032    -0,032529578     -0,10532094    -0,021693368
0003740    -0,032375522     -0,10712047     -0,05220465     -0,08052691
0003760       0,0518328     0,090562284     0,033145998     -0,13569754
0004000       0,0912299     0,035902187     -0,13638234    -0,039238483
0004020     -0,08074989     0,030066676      0,07087444    -0,029389853
0004040     -0,10176488      0,07892197    -0,029048592     -0,10248594
0004060    -0,040857293    -0,071063444     0,062571354      0,06677042
0004100     -0,07238256     -0,05346222     0,064892426    -0,069972396
0004120     -0,05117145    -0,064272396     -0,07366068     0,058275055
0004140       0,1064346     -0,08795707     -0,11718182      0,10300021
0004160     -0,08731827     -0,11794526    -0,046663277    -0,080284715
0004200    -0,042744774      0,17689078   -0,0016420069       0,1720747
0004220      0,17790535    0,0015051982      0,17386046    -0,061467625
0004240    -0,080761835     -0,03857889      0,19601913      0,04914761
0004260      0,21579646      0,19914624       0,0504319      0,21968481
0004300     -0,05881481    -0,080223344    -0,044341657      0,11208287
0004320     0,031236935      0,21768185      0,11160365      0,03489376
0004340      0,22189692     -0,06454896    -0,075341724    -0,039088085
0004360     0,036916975     -0,03294736      0,19182484     0,036554992
0004400    -0,029846169      0,19551635     -0,04071485     -0,06269612
0004420     -0,03452007      0,09741623     -0,09614347      0,08856048
0004440      0,09568699     -0,09429048       0,0860786     -0,06485528
0004460     -0,07247682    -0,028207188     0,014988922   -0,0062883464
0004500      0,20937614     0,015969079   -0,0057985717      0,20812395
0004520    -0,048356604     -0,08033226    -0,019137425      0,08632546
0004540    -0,015595726     0,092930146      0,08891482    -0,012287337
0004560       0,0956743    -0,065293714      -0,0783401    -0,019333988
0004600     0,011472037      0,10143132      0,19176452     0,014538484
0004620      0,10098757      0,19150048    -0,028459897    -0,052931294
0004640    -0,014732089   0,00043160003      0,34248686     -0,08725484
0004660    0,0047431374      0,34421316     -0,08651127     -0,05127397
0004700     -0,07234382    -0,010598937    -0,049952418    -0,015224518
0004720     0,035794355     -0,04860853    -0,009216089      0,04061884
0004740     -0,05036813      -0,0666366     0,004046337     -0,05437681
0004760     0,030627122     -0,03751929     -0,05346539     0,031377226
0005000    -0,041891873    -0,032900624    -0,054271895     0,009219604
0005020     -0,06196189      0,25206682     -0,06052605     -0,05718129
0005040       0,2521665    -0,061739877    -0,041624922     -0,07002015
0005060     0,014526987     0,019478593      0,06145197    -0,019050244
0005100     0,024286686     0,061383784    -0,017511286    -0,065292604
0005120     -0,08034638      0,02183914     0,017643802     0,007820565
0005140     -0,12816565     0,019207416     0,010202522      -0,1319853
0005160      -0,0649594     -0,07554698     0,027597724     0,008652011
0005200    -0,051510837     -0,20314178     0,010072222     -0,04975167
0005220     -0,20731878     -0,03376535     -0,06204216     0,047558896
0005240      0,26299307    -0,111315936     0,045059465      0,26673353
0005260     -0,10819474     0,046135675    -0,049353942     -0,07490301
0005300     0,039886914      0,16050738     -0,02841572     -0,14514484
0005320      0,16207838    -0,022899866     -0,14736137     -0,04793798
0005340     -0,08034681     0,045252405      0,13691118     0,023814678
0005360     -0,15741561      0,13848728     0,026868762     -0,15918447
0005400     -0,06484429     -0,08047119     0,040214695     0,021467315
0005420     0,009820009     -0,16626847     0,023011241     0,011068363
0005440     -0,16704088    -0,058036517    -0,080087595      0,04889581
0005460     0,084456846    0,0023168214     -0,15050586      0,08582482
0005500    0,0069389376     -0,15297648     -0,03995445     -0,06738132
0005520     -0,06192865      0,21959338     -0,09496868     0,093392834
0005540      0,21846594     -0,09406988     0,092702016     -0,06383469
0005560     -0,08072557    -0,043259237      0,09340639      0,04580108
0005600      0,21593094      0,09221293     0,046574943      0,21877229
0005620    -0,029467646    -0,081247784    -0,026162885    -0,039988678
0005640    -0,039329246    -0,038296342    -0,034495067    -0,038401194
0005660    -0,035572693    -0,027997255    -0,081119746    -0,023375375
0005700     -0,06095342    -0,025672318   -0,0137368385    -0,060747825
0005720    -0,024561457    -0,012479737    -0,057964526    -0,080722205
0005740     -0,03129436      0,11729482     0,020482635      0,18270048
0005760     0,120036155     0,023068465       0,1836103    -0,037341353
0006000     -0,08055737    -0,025406992      0,08514266    -0,020871628
0006020      0,05331327     0,092985734    -0,020031273     0,055685204
0006040    -0,051379796     -0,08032205     -0,03554669      0,18047966
0006060    -0,033738393      0,15442994      0,18202442    -0,032321945
0006100      0,15648016    -0,054463465     -0,06799319    -0,029157631
0006120    -0,032140095    -0,040960222      0,17287451    -0,030398881
0006140    -0,037890688       0,1665621    -0,051466417     -0,07413393
0006160    -0,030731296      0,14467762    -0,039606888      0,13349469
0006200      0,15194684    -0,040278263      0,13111864     -0,06084329
0006220     -0,08046906    0,0003654695    -0,007655106    -0,006812248
0006240        -0,06594    -0,009392143   -0,0052246344     -0,06138584
0006260    -0,049504973     -0,08165659    0,0073838816     -0,09865929
0006300     -0,08639943    -0,004501397     -0,09589368     -0,08771024
0006320    -0,013290657    -0,046847686     -0,07502091     0,030634845
0006340      0,11622783     -0,06517645     -0,19831045      0,12259963
0006360    -0,062331963      -0,2059915    -0,042340763      -0,0622993
0006400     0,022436885     -0,06956839     0,079150006    -0,024552181
0006420    -0,067604125      0,08162584    -0,028360851    -0,047978256
0006440     -0,07633718     0,027449785     0,026491165     0,030238498
0006460     -0,18251766     0,034357533     0,037218362     -0,18640523
0006500    -0,034842107     -0,08158155     0,024022235     -0,06274207
0006520    -0,010126972     -0,08519962    -0,060804255    -0,010724677
0006540     -0,08327271    -0,054512024     -0,08080954     0,029473238
0006560     0,053863823     0,002850621     -0,16069879     0,055167582
0006600     0,003575506     -0,16301969     -0,03904023     -0,08105663
0006620     0,026662325       0,0893199    -0,027537147      -0,1094757
0006640      0,09454851    -0,028100945     -0,10985843    -0,030995386
0006660     -0,08096313     0,025920058     0,018039092   0,00087635976
0006700     -0,13231811     0,020685516  -1,7217011e-05     -0,12755832
0006720    -0,061832998     -0,08033402      0,05736606     0,068408065
0006740        0,028995     -0,13502333      0,06838702      0,03181608
0006760     -0,13558552     -0,06280023     -0,07132176     0,050680164
0007000      0,12364373    -0,056808032     -0,13553339      0,12336035
0007020    -0,049600568     -0,13457252     -0,06394843    -0,080619186
0007040     -0,05892452      0,11273394      0,12235339      0,25399998
0007060     0,111748666      0,12484371       0,2550581     -0,05592983
0007100     -0,07990109    -0,064923145      0,21840759     0,008842192
0007120     0,029802412      0,21902913     0,010013346      0,02926099
0007140    -0,048432454     -0,08008582     -0,06490884      0,24014089
0007160     -0,02033394     0,040675756      0,24079084     -0,02139562
0007200      0,04189239    -0,058284316     -0,07286745    -0,043426152
0007220      0,13582323     -0,02041179       0,1902627      0,13756262
0007240    -0,017116752      0,19360864    -0,059064396     -0,07997567
0007260     -0,03400981     0,107288845    -0,025932636      0,19152752
0007300      0,11087862    -0,025183171      0,19047382     -0,05493826
0007320      -0,0751903    -0,052124947       0,1556245    -0,015539627
0007340      0,19128597      0,15594605    -0,011668281      0,19308591
0007360    -0,046120342     -0,07516555    -0,017055163      0,06650026
0007400    -0,042109776      0,11222686      0,06734387    -0,035327196
0007420      0,11434977     -0,05994356     -0,07565361     -0,01205452
0007440     0,024498971    -0,050906233      0,11939233     0,028213743
0007460    -0,046432823     0,122596115      -0,0472366     -0,07527508
0007500    -0,012251002    0,0017273566    0,0034102648     0,008697943
0007520     0,005259547     0,012578173    0,0110621415    -0,044862565
0007540    -0,075287364    -0,032389686      0,19650465     -0,08781259
0007560      0,11317518      0,19393997     -0,08533372        0,108739
0007600    -0,055426434     -0,07388034     0,025128862      0,11727649
0007620   0,00073465984     -0,13739502     0,119323134    0,0071163503
0007640     -0,13881147    -0,047510352     -0,07153343     0,013948057
0007660    -0,044212565     0,047622275    -0,017505184     -0,04144702
0007700     0,044452667     -0,01695329    -0,065493286     -0,07573079
0007720     0,011866621   -0,0030129214    -0,016756056    -0,005535977
0007740    -0,003149244    -0,014244016   -0,0060044387    -0,048594065
0007760    -0,060412597     0,012360884     -0,06867418      0,12326388
0010000     -0,03524316     -0,06921984       0,1285159    -0,034210593
0010020     -0,04657456      -0,0651531     0,040715702      0,12656215
0010040    -0,055962943    -0,119446695      0,12712878    -0,048444983
0010060    -0,116450414    -0,065114096    -0,080025695      0,03715217
0010100     0,037243888    -0,023414586     -0,18220122      0,03876911
0010120    -0,022603864     -0,18194228    -0,064846836     -0,07521861
0010140     0,047907937     0,004813773     -0,05676969     -0,21338756
0010160    0,0041133724    -0,053506628     -0,21466015    -0,058919728
0010200     -0,08018597      0,06476293      0,11300277     0,033159155
0010220    -0,046406973     0,112975724      0,03660341    -0,044956878
0010240    -0,062379666    -0,069682285      0,06145646    -0,004492427
0010260     -0,12602139     -0,18473664     -0,00118624     -0,12190899
0010300     -0,18195826     -0,06481922     -0,08027606      0,06472261
0010320     0,063291006     0,020795697    -0,032989223      0,06448746
0010340     0,020893738     -0,03252895    -0,051747642     -0,07607701
0010360    -0,063623935      0,20469329    -0,024628203      0,06421752
0010400      0,20666692      -0,0236843      0,06565261    -0,055345327
0010420     -0,08021682     -0,05215409      0,18255223     0,033469677
0010440      0,14975111       0,1830523      0,03721322      0,15013888
0010460    -0,052263323     -0,06995372    -0,049920116      0,16881478
0010500    -0,061958283      0,12962519       0,1716231     -0,05761333
0010520      0,13131103    -0,034577083     -0,06026549    -0,041539267
0010540      0,06728682     -0,13814066     0,021389904      0,06939785
0010560     -0,13547038     0,018488273     -0,06481876    -0,072277464
0010600    -0,043351214      0,01519479     0,013410116       0,2047383
0010620     0,015504058     0,016419282      0,20651162     -0,04850662
0010640     -0,07200403    -0,025153123      0,09491832     -0,03293932
0010660      0,21826191      0,09706254    -0,034153834      0,21414939
0010700    -0,046824828     -0,06994692    -0,047265068      0,17209786
0010720    -0,069683485      0,13405481      0,17236924    -0,065634556
0010740      0,13593338     -0,05413668     -0,07842176    -0,029360758
0010760      0,11531215    -0,037688807      0,13864984     0,117297865
0011000     -0,03389395      0,13990158    -0,036378272    -0,060907427
0011020    -0,008118876     -0,09705534       0,1819038    0,0010737232
0011040     -0,09188779      0,18204577    0,0030478893     -0,06590178
0011060    -0,080715574    -0,002730677      -0,0526266    -0,045798726
0011100     0,012929229     -0,05455091    -0,044894166     0,012696012
0011120     -0,06454361     -0,08115081   0,00022473696    -0,075495146
0011140     -0,06502061     -0,13078001     -0,07800537    -0,064745314
0011160      -0,1316889    -0,046922747     -0,07938385     0,010556307
0011200    -0,042358227     -0,05873043      0,05444333    -0,038509406
0011220    -0,051555518     0,052177884     -0,05209179    -0,075203985
0011240     0,023217821      0,03645108     -0,04967367     -0,13468821
0011260      0,03745012     -0,04463212     -0,13464798     -0,06484885
0011300     -0,07116581     0,040466502     0,005574311    -0,036369063
0011320     -0,17674941     0,006161916       -0,033795     -0,17709577
0011340    -0,042188212     -0,07654191     0,029795494      0,11002176
0011360    -0,029842228    -0,075910196      0,11216806     -0,02447977
0011400     -0,08118846    -0,059418302     -0,07563805       0,0419986
0011420      0,06776589     -0,04530627     -0,18270083      0,06983028
0011440    -0,039713487     -0,18190801    -0,042619165     -0,07648385
0011460      0,03688526      0,15916713    -0,033246204     -0,16584747
0011500      0,16259675     -0,03029137     -0,16799526     -0,06463822
0011520     -0,07073502     0,036047228     0,024814999    -0,011548612
0011540     -0,23927735     0,024568187    -0,008802335     -0,23980889
0011560      -0,0639755     -0,08049026     0,048704375      0,08002383
0011600     0,046788625     -0,11642921     0,079418585     0,049437005
0011620     -0,11721182     -0,05121461     -0,07411329     0,063614435
0011640      0,14794946     -0,09675401    -0,059254248      0,14503938
0011660     -0,09389996    -0,060949855    -0,064717166     -0,08042755
0011700    -0,055743627      0,06149838      0,06630757       0,2099681
0011720      0,05943376      0,06770691      0,21221113    -0,008797393
0011740     -0,05810197    -0,011596587     -0,08884506       0,3631334
0011760    0,0008929949    -0,087711126      0,36502585    -0,006366349
0012000     -0,05854366     -0,07736866     -0,05017157      0,11843959
0012020    -0,026719317      0,19683585      0,11869351     -0,01995708
0012040      0,19565004     -0,05357964     -0,07397289    -0,042904567
0012060      0,12726302    -0,033019524      0,15711808      0,12810792
0012100    -0,028695516      0,15918905     -0,04477407     -0,07448928
0012120    -0,038767856       0,1633372     -0,09746831      0,08320236
0012140      0,16647041    -0,092859745      0,08735181    -0,061171856
0012160     -0,06376972    -0,031174019     0,060039513    -0,045943387
0012200      0,19263035      0,06367838    -0,043330394      0,19317046
0012220     -0,05847632    -0,065491445     -0,03289054      0,09601515
0012240     -0,08618409      0,21748342      0,09801671     -0,08463521
0012260      0,21843144    -0,044424396     -0,07413348     -0,03559337
0012300      0,20331156     -0,03368113      0,13038193      0,20258328
0012320    -0,030903498      0,13054031      -0,0487135     -0,06692069
0012340    -0,008975177     -0,14558457     0,012972128     -0,08176153
0012360     -0,15160573     0,003171077     -0,09440194     -0,06536248
0012400     -0,07608258    0,0041297595    -0,037089806    -0,009878082
0012420     -0,14799926    -0,036567904    -0,006810193      -0,1475062
0012440    -0,060066864    -0,076580614    -0,007892155  -0,00045478623
0012460     0,009646959     0,020894598    0,0018573701     0,005444328
0012500      0,02121988    -0,046151053     -0,06149834    0,0071912697
0012520    -0,027018005    -0,041934405    -0,012559203    -0,025073994
0012540    -0,043760203    -0,011480949     -0,04937086      -0,0733425
0012560     0,034451958      0,04011732      -0,0988541      -0,1654463
0012600     0,039472528     -0,08974003     -0,16537914     -0,06193531
0012620      -0,0644884      0,03358566      0,10412247    -0,085640006
0012640    -0,112006605      0,10473052     -0,08245014     -0,11480409
0012660     -0,05729034     -0,06880982     0,037655614     0,031792764
0012700     -0,09181599     -0,17243814     0,033334807     -0,08797559
0012720     -0,17250791     -0,05087618    -0,072063245     0,030096332
0012740      0,06677899      0,08840274      -0,2350748      0,07112004
0012760      0,09137845     -0,23844734     -0,05280933     -0,08026818
0013000     0,043602105      0,14059235     0,009074574     -0,17641011
0013020      0,14293495     0,011965321     -0,17850557    -0,051392127
0013040      -0,0781649       0,0506823      0,08793036    -0,024627175
0013060     -0,17008258     0,088839546    -0,022200685      -0,1696803
0013100    -0,034185253     -0,08085677      0,03417029     0,057337604
0013120    -0,006541198     -0,09413644     0,062301237    -0,005926759
0013140    -0,100867614    -0,053744204     -0,08016003      0,06480675
0013160     0,116696574    -0,008724022    -0,060025856      0,11849235
0013200    -0,009380944    -0,063064545    -0,055153042     -0,07654089
0013220     -0,06432944      0,20006005      -0,0343023      0,08482908
0013240      0,20203175    -0,027116101      0,08327085    -0,047384683
0013260    -0,073803246     -0,06406845      0,22614071    -0,020262606
0013300       0,0787192       0,2242843    -0,015970062     0,077777386
0013320    -0,053989366    -0,067524314    -0,044544578      0,15667346
0013340     -0,06381432      0,18240525      0,15750158    -0,061534517
0013360      0,18256386     -0,06452104     -0,07546803    -0,035322677
0013400     0,044822942    -0,037889685      0,16229351     0,043711804
0013420    -0,034305956      0,16331762    -0,043870643     -0,06941328
0013440    -0,023650527     0,037513826    -0,024497503      0,10198806
0013460       0,0390592    -0,021843368      0,10628244     -0,05853607
0013500      -0,0749145    -0,025141835      0,05891439    0,0008851555
0013520      0,16106813      0,05924824     0,001076445      0,16098031
0013540     -0,03920097    -0,070294775    -0,020740546     0,008558617
0013560     0,047642577     0,074319445     0,012841526     0,052300498
0013600      0,07950801    -0,030709537    -0,064479634    -0,015217088
0013620     0,012332486      0,24382359     -0,03320439     0,010752872
0013640      0,24049854    -0,034892187    -0,046524316    -0,080464385
0013660     -0,01418625     0,004138059   -0,0036717597      0,03810688
0013700     0,008700963   0,00076856697     0,040962026     -0,04630538
0013720     -0,07626484     0,008289259    -0,045487374      0,05202914
0013740      0,13436064    -0,043620363       0,0395052      0,14556201
0013760     -0,06527516     -0,08083979    -0,007903233     -0,06486687
0014000    -0,029766802    -0,008678785      -0,0666493    -0,030531716
0014020   0,00062312465     -0,06501873     -0,08090007     0,014114576
0014040    -0,013142733    0,0050099967     -0,09779139   -0,0127494475
0014060     0,005859757     -0,10123031    -0,028831443     -0,07206052
0014100     0,016183203    -0,085170284     0,124648556     -0,01634873
0014120     -0,08431067     0,124080084    -0,017959047    -0,043205366
0014140    -0,070026234      0,01780511    0,0002530897     0,035679057
0014160    -0,030367993    0,0051902966      0,03890086    -0,029464593
0014200     -0,05589422    -0,080142446     0,023849517      0,06888502
0014220    -0,017401963     -0,15175463      0,07278791    -0,016266912
0014240     -0,15364152    -0,052554682     -0,08002699     0,026999459
0014260      0,12464135    -0,024282178      -0,1518351      0,12547614
0014300    -0,023981834     -0,15351021    -0,036271974     -0,06337755
0014320      0,03741031      0,08161371     0,041524295     -0,11049064
0014340     0,083306655     0,043671824    -0,111675985     -0,04397773
0014360     -0,07694293     0,061896317      0,15915006     -0,06856261
0014400    -0,058258705      0,15957804     -0,06918054    -0,057944056
0014420    -0,058771044     -0,07471826      0,05062526       0,1053535
0014440    -0,052869726     -0,16643383       0,1067443      -0,0486089
0014460       -0,169373    -0,057307377     -0,06691822      0,03752739
0014500     0,014974169     -0,13890846     -0,32012543     0,015413479
0014520     -0,14021859       -0,321845     -0,06340868     -0,06953902
0014540     -0,04215418     0,072010055   -0,0020639077      0,18823148
0014560      0,07207076   -0,0009809682      0,18998429    -0,064611286
0014600     -0,08050971    -0,046695393     0,027746057     0,055540662
0014620      0,17162569     0,028107319     0,057556532      0,17648727
0014640    -0,027445823     -0,06592504    -0,036737934      0,12154227
0014660    0,0029340908     0,082131706      0,12276827     0,003714551
0014700      0,08357999    -0,025587214    -0,058994383    -0,027103689
0014720      0,09167285      0,15736617     0,100551695       0,0957095
0014740      0,15459768      0,10102846     -0,05096876     -0,06786979
0014760     -0,03213528      0,12635188    -0,041306064      0,03793981
0015000      0,12857269     -0,04600051     0,027306516     -0,05097906
0015020    -0,072376505     -0,03622817      0,13169819    -0,064399645
0015040      0,09623807      0,13271245    -0,057643946      0,10293431
0015060    -0,064622395    -0,060248904     -0,01883913      0,04704796
0015100     0,044312216       0,2260367      0,04656317      0,05088994
0015120      0,22803092     -0,05756809     -0,07006399    -0,023404645
0015140     0,024834786    -0,012193598      0,14051491     0,021949917
0015160    -0,007910718      0,14309597     -0,05283626     -0,06689391
0015200    -0,021950286      0,04159121    0,0047222627      0,10137192
0015220     0,045549393     0,011406917      0,10550138     -0,06029999
0015240     -0,07561508    0,0034353787     -0,15131944    -0,028075906
0015260     -0,10054289     -0,15228261    -0,021004077     -0,10068624
0015300     -0,06562936     -0,07390795    -0,001351149    -0,037066706
0015320    -0,055636354     -0,06484638    -0,040929824    -0,049954064
0015340     -0,06893397     -0,05714736     -0,07222051     0,014121962
0015360     -0,03244376     0,056155946    -0,088256545    -0,027370498
0015400       0,0571512     -0,08853564    -0,057556115     -0,07121099
0015420      0,02340877     0,031220794     0,061195076     -0,07762275
0015440     0,035071548      0,06567902    -0,081273496     -0,06402067
0015460    -0,071972646     0,026162447     0,038366918   -0,0039011296
0015500     -0,19707422     0,039659463   -0,0031741362     -0,20035818
0015520    -0,041971292     -0,07250301     0,032111343       0,1194668
0015540     -0,05767939     -0,12563294      0,12204609     -0,06001345
0015560     -0,12835096     -0,04352237    -0,065254465     0,026663387
0015600    -0,044634677   -0,0033811508     -0,10944349     -0,04094067
0015620    -0,005663384     -0,11161552    -0,033302724     -0,06348623
0015640     0,031082598     0,052317742      0,09603898    -0,110282846
0015660     0,053225864     0,098338656     -0,11106473    -0,034537032
0015700    -0,069033355     0,027454915      0,08036072      0,06346254
0015720     -0,08602425      0,08276492      0,06286153    -0,090020284
0015740    -0,046358395    -0,076275244      0,04390729       0,1545728
0015760    -0,013366758     -0,18136095      0,15582064     -0,00874502
0016000     -0,18473923     -0,05161034     -0,06959256      0,04332601
0016020      0,09780532     -0,01916201      -0,1266909     0,097153306
0016040    -0,014868471     -0,13071497     -0,04919285     -0,07549545
0016060    -0,060965754      0,26337904     -0,06806534     0,106903836
0016100      0,26417184     -0,06808154      0,10531057     -0,06267941
0016120     -0,07625542    -0,046670765      0,11617717    -0,015341952
0016140      0,24468404     0,116506435   -0,0143129425      0,24797933
0016160     -0,06504027    -0,076069616    -0,043252576     0,026521102
0016200     0,038506247      0,25848234     0,027381016      0,04259377
0016220       0,2613279    -0,048007444     -0,07514741    -0,042712763
